195	161	126
222	188	153
219	185	150
203	169	134
188	154	119
186	152	117
174	145	103
157	128	86
146	117	75
148	114	77
139	105	68
132	98	61
167	133	96
156	122	87
132	98	63
139	107	68
147	115	76
137	105	66
125	93	54
110	78	39
78	46	7
87	55	16
104	72	33
113	81	42
86	56	18
105	75	37
118	88	50
122	92	54
129	97	58
124	92	53
121	89	50
77	44	9
83	50	15
73	40	5
55	22	0
57	24	0
62	32	0
90	60	22
117	86	57
75	44	15
73	42	13
74	43	14
115	84	55
91	60	31
70	39	10
167	139	102
160	132	95
182	148	113
148	114	79
202	168	133
205	171	136
190	156	121
177	143	108
160	126	91
161	127	92
152	123	83
151	122	82
120	86	49
145	111	76
140	108	69
77	45	6
82	50	11
101	69	30
116	84	45
116	84	46
133	101	63
128	96	57
132	100	61
108	75	40
97	64	29
105	72	37
79	46	11
81	48	13
95	62	27
109	79	41
200	170	132
108	78	44
97	67	33
87	56	25
138	107	76
64	33	4
79	48	19
226	192	157
207	173	138
170	136	101
176	142	107
180	146	111
152	118	83
147	118	78
150	121	81
146	117	77
149	120	80
142	108	71
125	91	54
165	131	96
136	104	65
184	152	114
106	74	35
105	73	34
128	95	60
105	75	41
133	102	73
109	78	49
83	52	23
77	46	17
108	77	46
92	61	30
69	38	7
64	33	2
113	82	51
142	108	73
144	110	75
157	123	88
171	137	102
232	198	163
238	204	169
237	203	168
236	202	167
215	182	149
129	95	60
163	129	94
154	125	85
131	99	60
134	102	64
118	86	47
97	65	26
96	64	25
89	57	18
106	76	42
103	73	39
113	82	53
97	66	37
65	34	3
137	103	68
134	100	65
140	106	71
178	144	109
229	195	160
228	194	159
142	113	73
156	127	87
135	106	66
146	112	75
149	115	78
145	111	74
106	73	38
108	76	38
134	102	63
140	108	70
79	47	8
109	77	38
116	83	48
104	74	40
98	67	36
86	55	24
83	52	21
221	191	155
223	189	154
138	104	69
233	199	164
126	92	55
133	101	62
198	166	127
233	203	169
217	183	148
168	134	99
175	141	106
127	98	58
106	72	35
114	80	43
127	93	56
74	42	4
179	147	108
121	87	50
118	84	47
141	107	70
110	77	42
127	96	67
210	176	141
211	177	142
199	165	130
220	186	151
195	162	129
140	111	71
128	99	59
134	100	63
143	109	74
72	40	2
127	95	56
92	59	24
127	97	61
235	201	166
213	179	144
233	200	167
206	173	140
193	160	127
175	141	104
119	86	51
64	31	0
131	101	65
98	67	38
100	69	40
190	155	123
209	176	143
205	172	139
201	168	135
202	169	136
210	177	144
213	180	147
198	165	132
180	146	109
140	106	69
189	157	119
178	146	107
186	154	115
188	156	117
146	110	74
150	114	78
153	117	81
163	127	91
151	115	79
162	126	90
167	131	95
179	143	107
191	155	119
187	151	115
170	134	98
155	119	83
145	109	73
136	102	65
182	150	111
82	49	14
105	74	43
202	167	135
218	184	149
214	180	145
187	153	118
198	164	129
207	174	141
208	175	142
212	179	146
219	186	153
217	184	151
211	178	145
173	139	102
175	143	104
154	120	82
149	115	77
147	112	74
142	106	70
140	105	67
140	104	68
144	108	72
149	113	77
154	118	82
156	120	84
166	130	94
178	142	106
180	144	108
172	136	100
169	133	97
150	117	84
199	166	133
218	185	152
189	154	122
196	161	129
84	54	16
105	77	38
112	84	45
116	88	49
130	96	59
153	119	81
151	117	79
149	116	75
150	116	78
156	123	82
165	131	93
170	136	98
167	133	95
163	129	91
155	121	83
168	136	97
120	88	49
116	82	45
168	137	109
207	176	148
209	178	150
208	177	149
214	183	155
216	185	157
213	182	154
212	181	153
194	162	124
205	173	135
224	191	158
205	172	141
185	152	121
186	153	122
172	139	108
160	127	96
178	145	114
190	157	126
204	171	140
214	181	150
207	174	143
183	150	119
176	143	112
195	162	131
197	164	133
102	74	35
96	68	29
88	60	21
85	55	17
84	52	14
87	53	16
97	63	26
129	95	58
112	78	41
117	83	46
115	81	44
159	125	87
161	128	87
164	131	90
168	135	94
169	136	95
166	133	92
162	128	90
115	81	43
119	85	47
163	132	104
184	153	125
198	167	139
195	164	136
193	162	134
204	173	145
218	187	159
240	210	176
243	213	179
241	211	177
196	163	132
200	167	136
213	180	149
201	168	137
184	151	120
163	130	99
191	158	127
206	173	142
170	137	106
187	154	123
202	169	138
133	105	66
113	79	42
92	58	21
75	41	4
83	49	12
104	70	33
161	127	89
158	125	84
162	129	88
163	130	89
157	124	83
148	114	76
132	98	60
141	107	69
193	159	122
171	140	112
166	135	107
212	182	144
220	190	152
222	192	154
225	195	157
209	176	145
216	183	152
218	185	154
198	165	134
174	141	110
153	120	89
162	129	98
182	149	118
161	128	97
180	147	116
203	170	139
67	33	0
63	29	0
65	31	0
73	39	2
119	85	48
102	68	31
86	52	15
96	62	25
152	118	80
154	121	80
160	127	86
155	122	81
142	108	70
145	111	73
146	112	74
201	169	130
169	138	110
175	144	116
173	142	114
230	200	162
226	196	158
223	193	155
219	189	151
233	203	165
255	227	189
133	100	69
169	136	105
175	142	111
177	144	113
193	160	129
166	133	102
157	124	93
168	135	104
210	177	146
125	91	56
130	96	61
126	92	57
122	88	53
87	53	18
81	47	12
84	50	15
111	77	42
110	76	41
141	107	72
116	82	47
98	64	27
95	61	24
151	118	77
167	134	93
139	105	67
185	153	114
189	157	118
206	174	135
203	171	132
213	180	145
186	155	127
200	169	141
107	74	43
98	65	34
113	80	49
165	132	101
189	156	125
158	125	94
77	47	9
80	50	12
80	48	10
75	41	6
72	38	3
79	45	10
76	42	7
88	54	19
105	71	36
123	89	54
114	80	45
94	60	25
83	49	14
102	68	33
159	125	90
165	132	91
197	165	126
189	155	118
110	80	44
183	152	124
158	127	99
157	126	98
161	130	102
115	85	47
194	161	130
211	178	147
188	155	124
57	25	0
56	24	0
59	27	0
57	23	0
53	18	0
58	23	0
50	15	0
57	22	0
73	38	6
90	55	23
79	44	12
88	53	21
80	45	13
81	46	14
83	48	16
120	85	53
128	93	61
146	112	77
110	76	39
176	142	104
174	140	102
172	139	98
143	109	71
191	159	120
183	149	112
108	78	42
98	68	34
174	143	115
149	118	90
159	128	100
160	129	101
237	207	171
229	199	163
222	189	158
241	208	177
255	223	192
248	215	184
232	199	168
226	193	162
225	192	161
230	197	166
231	198	167
224	191	160
220	187	156
217	184	153
85	53	15
76	44	6
75	43	5
75	40	8
76	41	9
74	39	7
56	21	0
65	30	0
66	31	0
68	33	1
67	32	0
72	37	5
103	68	36
118	83	51
85	50	18
64	29	0
91	57	22
85	51	14
78	44	7
100	66	29
205	171	134
199	165	127
192	158	120
178	145	104
152	119	78
154	120	85
110	78	40
122	90	51
200	166	129
77	47	13
150	119	91
227	197	161
231	201	165
219	186	155
243	210	179
246	213	182
247	214	183
229	196	165
221	188	157
240	207	176
239	206	175
215	182	151
103	71	33
91	59	21
87	52	20
91	56	24
93	58	26
71	36	4
78	44	9
121	87	52
99	65	28
105	71	34
134	100	62
118	85	44
124	90	52
144	110	72
140	106	68
139	105	70
133	99	64
196	162	125
124	91	58
127	94	61
180	149	121
121	89	51
79	47	9
82	48	13
70	35	3
89	54	22
84	50	13
91	57	19
99	66	25
111	77	39
129	95	57
131	97	59
155	121	86
86	54	15
122	89	56
102	71	40
155	124	96
120	89	58
101	71	37
145	112	81
79	45	8
64	30	0
61	27	0
58	24	0
59	25	0
62	28	0
68	34	0
92	58	23
95	61	26
118	84	49
108	74	37
138	104	66
133	99	61
94	62	23
224	191	156
101	71	35
96	66	30
156	123	92
181	148	117
208	175	144
179	146	115
164	131	100
212	179	148
96	62	27
104	70	35
103	69	34
106	72	37
128	94	59
119	85	50
101	67	32
103	69	32
223	192	164
231	200	172
235	204	176
172	141	113
199	166	135
101	67	30
157	123	85
158	124	86
164	129	97
107	75	36
196	163	130
111	78	45
115	84	53
110	79	48
124	93	62
215	184	155
225	195	159
173	140	109
192	159	128
164	130	92
147	113	75
162	127	95
89	58	27
81	50	19
70	39	8
78	47	16
85	54	23
106	75	44
121	90	59
104	73	42
153	122	94
147	116	88
151	120	92
121	86	54
75	43	4
85	53	14
109	75	38
91	57	20
96	65	34
99	68	37
137	106	78
138	107	79
124	93	65
134	103	75
86	56	22
94	64	30
120	86	48
104	70	32
135	101	63
110	76	38
66	32	0
122	88	50
115	81	46
194	162	123
84	51	16
89	56	21
214	181	148
90	59	30
89	59	25
89	59	23
107	77	41
102	70	29
95	63	24
111	79	38
143	111	70
139	107	66
138	106	65
109	77	36
91	59	18
140	108	67
123	91	52
107	74	41
74	44	10
87	57	23
147	115	74
136	104	63
155	123	82
156	124	83
154	122	81
134	102	61
126	94	53
104	72	31
120	88	47
127	95	54
117	85	44
116	84	43
129	97	56
184	150	115
192	160	121
83	51	12
109	79	45
131	99	58
157	125	84
146	114	73
160	128	87
142	110	69
141	109	68
128	96	55
132	100	59
169	135	97
100	68	29
117	85	46
98	66	27
73	41	2
70	38	0
58	26	0
61	29	0
72	38	1
76	42	5
80	46	9
148	116	75
149	117	76
145	113	72
150	118	77
152	120	79
208	176	137
209	177	138
196	164	125
178	144	106
186	152	114
91	59	20
113	80	47
128	95	62
137	105	64
123	91	50
107	75	34
86	54	13
93	61	20
118	86	45
171	139	98
181	149	108
198	164	126
189	155	117
109	75	40
91	58	23
93	61	23
89	56	23
121	88	55
135	103	62
151	119	78
172	140	99
177	143	105
71	38	3
88	55	20
107	75	37
73	41	3
125	93	52
144	112	71
169	137	96
162	130	89
76	44	5
72	40	1
68	36	0
85	51	16
77	43	8
124	92	51
130	98	57
84	50	12
118	84	46
190	157	124
133	101	60
122	90	49
88	54	16
81	47	9
102	72	38
71	41	7
110	79	51
87	53	15
88	54	17
150	116	81
67	37	3
64	34	0
85	55	21
57	27	0
80	50	16
66	36	2
84	54	20
82	51	20
76	45	17
114	82	41
128	94	56
83	53	19
95	65	31
72	42	8
110	80	46
73	43	9
67	36	5
58	27	0
61	29	4
153	121	80
119	87	46
146	114	76
90	60	26
100	70	36
63	32	4
159	127	86
158	126	85
63	32	1
61	30	2
164	132	91
62	29	0
107	76	48
70	36	0
70	37	2
69	36	1
58	25	0
176	144	103
160	126	88
112	79	46
76	45	14
77	46	15
79	48	17
101	70	39
55	25	0
41	11	0
161	129	88
123	91	53
82	48	11
94	60	23
110	77	46
109	76	45
132	99	68
112	79	48
97	64	33
114	81	50
143	110	79
144	110	82
151	117	89
161	127	99
154	120	92
119	85	57
122	88	60
124	90	62
112	78	51
93	59	32
92	58	31
104	70	43
103	69	42
102	68	41
117	83	56
132	98	71
190	156	129
202	168	141
196	162	135
189	155	128
153	119	92
113	79	52
108	74	47
94	63	35
89	58	30
78	47	19
129	98	70
104	71	38
102	69	36
94	61	28
84	51	18
114	81	48
101	68	35
86	53	20
143	108	76
200	165	133
203	168	136
204	169	137
165	130	98
171	136	104
171	138	107
122	90	52
80	48	9
131	98	67
134	101	70
121	88	57
129	96	65
119	86	55
103	70	39
92	59	28
105	72	41
183	149	121
178	144	116
176	142	114
180	146	118
187	153	125
197	163	135
199	165	137
193	159	131
88	54	27
82	48	21
86	52	25
100	66	39
114	80	53
127	93	66
142	108	81
151	117	90
157	123	96
155	121	94
136	102	75
97	63	36
85	51	24
93	62	34
130	99	71
145	114	86
111	80	52
88	57	29
92	62	28
91	58	25
80	47	14
66	33	0
78	43	11
101	66	34
127	92	60
140	105	73
146	111	79
130	95	63
124	89	57
187	152	120
185	150	118
169	134	102
152	117	85
132	97	65
92	60	21
116	83	52
94	61	30
85	52	21
96	63	32
184	150	122
177	143	115
181	147	119
65	34	5
123	89	62
161	127	102
166	132	107
162	128	103
148	114	89
137	103	78
90	56	31
78	44	19
63	29	4
71	37	12
65	31	6
70	36	11
68	34	9
80	46	21
80	49	21
132	101	73
119	84	52
125	90	58
105	70	38
114	79	47
156	121	89
160	125	93
172	137	105
181	146	114
174	139	107
161	126	94
138	106	68
200	168	129
124	91	60
122	89	58
136	103	72
150	117	86
87	54	23
80	47	16
100	67	36
108	75	44
117	84	53
170	136	108
168	134	106
160	126	98
158	124	96
165	131	103
162	128	100
86	55	26
90	59	31
151	117	92
174	140	115
186	152	127
182	148	123
176	142	117
164	130	105
147	113	88
108	74	49
106	72	47
98	64	39
95	61	36
75	41	16
66	32	7
64	30	5
76	42	17
104	73	45
113	82	54
88	58	24
134	99	67
110	75	43
99	64	32
102	67	35
139	104	72
158	123	91
163	128	96
184	149	117
77	45	7
102	69	38
127	94	63
101	68	37
93	60	29
72	39	8
91	58	27
147	113	85
136	102	74
116	82	54
102	68	40
97	63	35
95	61	33
105	71	43
125	91	63
177	143	118
195	160	138
204	169	147
202	167	145
201	166	144
198	163	141
197	162	140
184	149	127
173	138	116
140	105	83
123	88	66
115	81	56
71	40	12
136	105	77
104	69	37
113	78	46
150	115	83
205	170	138
88	56	18
51	19	0
40	8	0
190	158	119
104	71	40
87	53	25
79	45	17
67	33	5
60	26	0
91	57	29
117	83	55
185	151	126
192	157	135
196	162	137
199	164	142
199	165	140
201	167	142
210	175	153
204	170	145
193	158	136
187	153	128
190	155	133
198	164	139
183	149	124
91	60	32
102	71	43
123	92	64
97	66	38
95	64	36
70	40	6
69	39	5
63	30	0
60	27	0
77	44	11
100	65	33
141	106	74
108	73	41
98	63	31
96	61	29
131	96	64
98	66	28
44	12	0
50	18	0
123	90	59
85	51	23
113	79	51
130	96	68
183	149	122
179	145	118
175	141	116
170	136	109
163	129	104
162	128	101
167	133	106
188	154	127
191	157	130
188	154	129
211	177	152
219	185	158
175	141	113
118	84	56
115	81	53
120	86	58
128	94	66
110	76	48
149	115	87
186	152	124
51	21	0
63	33	0
99	66	33
65	32	0
49	16	0
53	20	0
67	34	1
92	59	26
142	107	75
155	119	87
168	132	100
170	134	102
124	88	56
97	61	29
98	62	30
122	86	54
131	95	63
116	80	48
102	66	34
77	41	9
74	38	6
114	82	44
90	57	22
120	87	56
126	93	62
137	103	75
166	132	104
163	129	101
146	112	84
173	139	111
168	134	107
153	119	91
131	97	70
126	92	65
123	89	61
146	112	85
164	130	102
184	150	123
191	157	129
194	160	133
195	161	133
197	163	136
196	162	134
198	164	136
200	166	138
172	138	110
182	148	120
150	116	88
174	140	112
79	49	15
117	84	51
186	150	118
183	147	115
188	152	120
196	160	128
109	73	41
103	67	35
138	102	70
165	129	97
145	109	77
136	100	68
128	92	60
133	97	65
125	93	55
100	68	30
93	63	27
102	72	36
156	122	94
101	67	39
126	92	64
185	151	123
167	134	103
71	38	5
197	162	130
193	158	126
198	163	131
199	164	132
191	156	124
192	157	125
208	173	141
215	180	148
212	177	145
177	141	109
164	128	96
178	142	110
185	149	117
194	158	126
197	161	129
184	148	116
169	133	101
112	80	42
209	175	138
198	164	127
118	85	54
142	108	80
167	133	105
151	118	87
105	72	39
226	193	160
195	160	128
209	174	142
218	183	151
222	187	155
201	166	134
180	144	112
181	145	113
224	188	156
219	183	151
215	179	147
203	167	135
193	157	125
187	151	119
201	167	130
128	95	64
157	123	95
171	137	109
137	102	70
206	171	139
220	185	153
217	182	150
216	181	149
148	113	81
171	135	103
134	98	66
189	153	121
167	131	99
158	122	90
121	89	48
189	155	127
85	52	19
78	45	12
115	80	48
145	110	78
176	141	109
194	159	127
219	184	152
186	151	119
170	135	103
137	101	69
148	112	80
156	120	88
159	123	91
106	74	33
155	121	93
117	82	50
144	109	77
138	103	71
89	53	21
92	56	24
107	71	39
126	90	58
132	96	64
135	99	67
163	127	95
172	136	104
94	62	21
89	57	19
96	64	26
104	72	34
145	111	83
87	54	21
97	64	31
123	88	56
116	81	49
159	124	92
180	145	113
94	59	27
94	58	26
117	81	49
142	106	74
159	125	97
153	118	86
133	98	66
207	172	140
210	175	143
213	178	146
149	113	81
150	114	82
130	94	62
162	126	94
97	65	27
71	39	1
63	31	0
62	30	0
65	33	0
82	50	12
81	49	10
126	91	59
173	138	106
188	153	121
224	189	157
232	197	165
233	198	166
245	210	178
211	176	144
225	190	158
221	186	154
214	178	146
209	173	141
217	181	149
89	59	21
101	71	33
220	187	154
88	55	22
74	41	8
90	56	19
99	69	31
82	52	14
54	21	0
72	39	6
134	104	66
77	43	6
123	92	61
75	42	9
111	79	41
125	92	61
219	186	151
223	190	155
79	49	13
92	62	26
59	29	0
66	35	4
86	56	20
72	42	6
76	46	10
85	55	19
75	45	9
88	57	26
95	62	31
82	49	18
76	43	10
52	18	0
47	13	0
70	40	4
78	48	12
56	23	0
51	18	0
61	28	0
130	102	63
98	70	31
83	53	15
96	66	28
76	43	8
67	34	0
68	35	0
48	15	0
121	93	54
109	81	42
72	39	4
74	41	6
78	45	10
119	91	52
115	87	48
113	85	46
112	82	44
106	76	38
100	70	32
108	78	40
74	44	6
61	31	0
66	34	0
141	105	69
93	60	25
115	82	51
79	46	15
222	189	156
106	73	42
147	111	75
197	163	126
190	156	119
88	55	24
77	44	13
84	51	20
138	102	66
111	78	47
127	91	55
71	38	7
86	53	22
81	48	17
89	56	25
66	33	2
90	57	26
157	121	85
191	157	120
42	9	0
137	101	65
204	170	133
73	40	9
76	43	12
65	32	1
75	42	11
74	41	10
52	19	0
83	50	19
78	45	14
81	48	15
68	35	4
99	66	35
59	26	0
69	36	5
68	35	2
69	36	3
70	37	4
50	17	0
45	12	0
75	42	7
70	37	6
78	44	16
84	50	22
94	60	32
99	65	37
192	158	130
75	41	13
68	34	6
54	20	0
80	46	18
88	54	26
69	35	7
114	80	52
106	72	44
71	37	10
83	49	22
75	41	14
73	39	12
107	73	46
164	130	103
175	141	114
173	139	112
109	75	47
67	34	3
103	69	41
73	39	11
65	31	3
72	38	10
81	47	19
80	46	19
74	40	13
64	30	3
62	28	1
110	76	49
121	87	60
47	14	0
100	66	38
77	43	15
81	47	20
53	19	0
44	10	0
65	31	4
78	44	17
90	56	29
145	111	84
108	74	46
89	55	27
74	40	12
76	42	15
55	21	0
72	38	11
89	55	28
91	57	30
104	70	42
71	37	9
93	59	31
98	64	36
90	56	28
83	49	21
70	36	8
56	22	0
51	17	0
46	12	0
48	14	0
96	62	34
79	45	18
179	145	117
205	171	143
204	170	142
208	174	146
209	175	147
219	185	157
214	180	152
207	173	145
169	135	107
206	172	144
46	13	0
43	10	0
57	28	0
56	27	0
55	26	0
53	24	0
74	45	13
76	47	15
90	61	29
106	77	45
60	31	0
112	85	55
65	36	4
91	62	30
69	40	8
71	42	10
72	43	11
93	64	32
131	102	70
123	96	66
96	69	39
86	59	29
103	76	46
98	69	37
87	63	29
86	62	28
138	114	80
85	61	27
88	59	27
94	65	33
123	94	62
87	58	26
84	55	23
82	53	21
93	67	34
107	78	46
134	105	73
110	86	52
62	37	6
52	27	0
90	66	32
130	106	72
115	89	56
94	68	35
95	66	34
90	65	35
63	34	2
68	39	7
139	109	81
121	95	62
111	85	52
96	69	40
90	65	34
74	47	17
64	37	7
68	41	11
92	66	33
116	90	57
89	59	31
113	84	52
107	76	47
118	89	59
112	83	53
100	71	41
81	52	22
78	49	19
90	61	31
74	45	15
93	64	34
116	87	57
83	56	29
89	62	35
105	75	49
101	74	47
122	92	66
103	76	47
93	63	35
77	47	19
81	51	23
99	70	40
125	96	66
115	86	56
103	72	43
122	93	63
103	74	44
91	62	32
80	51	21
86	57	27
85	56	26
77	48	18
93	62	33
57	26	0
72	41	13
114	87	60
102	75	46
83	56	27
79	52	23
77	50	21
85	55	29
86	56	30
96	66	40
100	70	44
116	86	60
111	81	53
100	70	42
106	75	47
87	56	28
103	72	44
82	51	23
109	80	50
113	84	54
102	73	43
98	69	39
79	52	25
93	66	37
104	77	48
105	78	49
85	58	29
89	62	33
94	67	38
91	61	35
89	59	33
95	65	39
106	76	50
117	87	59
115	84	56
109	78	50
83	52	24
97	68	38
101	72	42
74	43	15
79	48	20
70	38	13
75	44	16
66	35	7
60	28	3
62	30	5
67	35	10
66	39	12
73	46	19
84	57	30
93	66	39
80	53	26
86	59	30
87	60	31
107	77	51
102	72	46
93	63	37
70	40	14
81	51	25
97	67	39
99	65	38
74	42	17
59	27	2
47	16	0
49	18	0
60	29	1
68	37	9
70	39	11
69	38	10
87	56	27
72	45	18
68	41	14
76	49	22
74	47	20
67	40	11
75	48	19
81	54	25
74	47	18
94	64	38
92	62	36
67	37	11
69	39	11
75	45	17
77	46	18
91	60	29
128	99	69
108	79	49
101	70	42
98	67	39
92	61	33
93	61	36
112	81	53
122	88	61
124	90	63
118	84	57
119	85	58
61	33	12
62	34	10
70	43	16
67	40	13
69	42	15
82	55	28
62	35	8
59	32	5
78	51	22
66	39	10
64	37	8
71	41	15
76	46	20
79	49	23
84	54	28
69	39	13
63	33	7
54	24	0
52	22	0
71	40	9
123	94	64
117	86	58
116	85	57
118	87	59
65	36	18
70	41	23
73	44	26
66	37	19
65	37	16
69	41	17
58	31	4
61	34	5
71	44	15
76	49	20
60	30	4
75	45	19
50	20	0
76	42	14
69	38	9
71	40	11
89	60	30
107	78	48
63	32	3
63	34	16
71	42	24
71	43	19
65	38	11
60	33	6
92	65	36
99	72	43
74	44	18
80	50	24
82	52	26
66	36	10
81	50	22
79	50	20
128	97	69
122	91	63
64	36	15
55	27	6
56	28	7
57	29	8
72	44	23
82	54	33
89	61	40
83	55	34
84	56	35
77	49	27
68	40	16
75	48	21
68	41	12
88	61	32
98	71	42
107	80	51
94	67	37
62	32	6
88	58	32
67	37	9
99	68	40
111	77	49
89	58	29
92	63	33
120	89	61
139	108	80
75	44	13
72	41	10
97	66	35
59	31	10
70	42	21
44	16	0
42	14	0
51	23	2
62	34	13
68	40	19
88	60	39
82	54	32
78	50	26
77	50	23
88	61	34
95	68	39
73	46	17
97	70	41
84	57	27
60	30	2
142	111	83
76	45	16
126	95	67
121	90	62
88	57	28
48	17	0
76	41	11
75	40	10
71	36	6
68	33	3
73	38	8
89	61	37
101	73	51
103	75	53
90	62	40
74	46	24
76	48	26
58	30	8
64	36	14
88	60	38
85	57	35
93	65	43
73	45	23
75	47	23
118	91	62
122	95	66
112	85	56
91	64	35
82	55	26
83	56	26
91	64	34
76	49	19
72	45	15
70	43	13
73	43	17
90	60	34
83	53	27
84	54	26
41	8	0
72	37	7
94	59	31
77	42	14
59	24	0
66	31	1
83	48	18
87	52	22
86	51	21
94	59	29
108	73	43
68	37	6
92	67	36
86	59	32
109	81	59
110	82	60
91	63	41
67	39	17
60	32	10
56	28	6
78	50	28
97	69	47
87	59	37
89	61	39
94	66	42
96	69	42
92	65	38
127	100	71
135	108	79
113	86	57
79	52	22
71	44	14
69	42	12
96	66	38
80	50	22
99	64	36
117	82	52
124	89	59
95	60	30
79	44	14
74	39	9
55	20	0
67	32	4
92	57	29
102	73	39
63	28	0
62	27	0
84	58	23
83	57	22
85	59	22
91	65	30
96	70	37
97	70	43
109	81	57
93	65	41
73	45	21
63	35	11
72	44	20
96	68	44
126	98	74
123	95	71
111	83	59
99	71	47
101	73	49
98	70	46
116	89	62
101	74	45
80	53	24
123	96	67
129	102	73
124	97	68
115	88	59
77	50	20
67	40	10
72	42	16
68	38	10
74	43	12
136	101	71
122	87	57
105	70	40
88	53	23
65	30	2
75	40	12
91	56	28
95	60	32
93	58	30
101	66	38
92	63	29
95	66	32
98	69	35
108	82	49
100	74	39
80	54	17
78	52	15
82	56	19
87	61	26
100	73	44
107	79	55
80	52	28
61	33	9
74	46	22
70	42	18
59	31	7
91	63	39
121	93	69
104	76	52
95	67	43
112	84	60
103	76	49
117	90	61
81	54	24
66	39	9
78	51	21
74	44	16
64	34	6
52	21	0
112	78	50
119	84	56
142	107	79
135	100	72
87	52	24
96	61	33
98	63	33
110	83	53
114	88	55
106	80	45
101	75	40
96	70	33
89	63	26
83	58	18
84	59	19
90	64	27
110	83	56
64	37	10
71	44	17
98	71	44
119	92	65
100	73	46
65	38	8
80	53	23
75	48	18
89	62	32
104	74	48
59	29	1
99	68	39
84	53	25
78	47	18
145	110	80
135	100	70
103	68	38
95	66	36
58	29	0
73	44	14
114	85	55
133	104	74
114	85	53
119	84	54
100	73	43
109	83	50
115	89	54
110	84	49
118	92	55
121	96	56
115	90	50
105	80	39
102	77	36
104	79	39
120	93	64
59	32	3
60	33	4
57	30	1
69	42	13
125	100	70
138	111	82
111	84	55
52	25	0
62	35	6
51	24	0
103	77	44
95	69	36
91	64	37
63	36	7
56	29	0
104	74	46
140	110	82
65	35	1
151	116	86
129	94	64
125	90	60
131	96	66
85	56	24
78	49	17
101	72	40
63	34	4
92	62	34
112	83	49
113	85	48
110	82	43
122	94	54
118	90	50
121	94	51
120	93	50
107	79	39
121	92	58
75	46	14
78	52	19
87	61	28
89	65	31
94	70	36
117	93	59
128	104	70
129	106	72
100	75	44
84	57	28
57	30	3
53	26	0
50	23	0
48	21	0
47	20	0
33	6	0
113	87	52
103	77	42
92	66	29
80	55	25
67	41	14
63	38	8
67	42	12
68	43	13
66	41	11
61	36	6
50	25	0
140	112	88
129	101	77
94	65	35
82	53	23
88	59	29
64	33	5
65	34	6
81	50	21
73	42	11
68	39	9
73	44	12
86	57	25
94	64	36
110	81	47
111	83	46
110	82	45
119	91	51
114	86	46
112	85	42
121	93	56
111	82	48
78	49	15
72	43	9
74	45	11
74	48	13
95	69	34
107	83	47
115	91	55
121	97	61
147	125	88
137	115	78
110	88	51
82	59	25
84	58	25
122	96	61
111	85	50
98	72	35
88	64	26
61	37	9
65	42	11
74	51	19
78	55	23
72	49	17
59	36	5
47	24	0
91	65	38
121	95	70
131	105	82
131	105	80
91	65	40
101	76	46
96	67	37
104	75	45
87	58	28
68	38	2
60	30	0
77	48	16
88	58	30
86	56	28
107	79	42
101	73	36
108	80	41
116	88	48
116	89	46
106	78	38
105	77	40
103	74	40
93	64	30
91	62	28
77	48	14
78	52	17
118	92	57
131	105	70
76	54	17
58	35	1
65	38	9
70	43	14
85	59	26
107	81	46
97	71	34
78	53	13
86	62	24
87	62	32
86	62	34
85	62	31
87	64	32
88	65	33
76	53	19
58	35	3
80	54	27
117	91	66
145	119	96
153	127	104
125	99	74
78	52	27
73	47	20
104	79	49
76	47	17
84	55	25
105	74	46
96	65	37
72	40	15
65	33	8
84	52	27
82	50	25
66	34	9
52	20	0
53	21	0
86	55	27
67	36	7
66	35	6
73	43	7
74	44	8
83	54	24
69	40	10
80	51	19
67	38	6
70	41	9
56	26	0
83	53	25
102	74	37
102	74	34
112	84	44
109	81	44
104	75	41
88	59	25
84	55	21
102	76	41
135	109	74
132	106	71
123	99	63
117	93	57
106	82	46
72	50	13
59	35	1
115	88	58
82	56	23
111	85	48
75	50	10
82	58	20
87	62	31
87	64	33
80	57	25
79	56	24
84	61	27
73	50	18
70	47	16
93	67	40
150	124	101
143	117	94
120	94	69
99	73	46
92	66	39
67	38	8
71	42	12
66	37	7
75	43	18
80	48	23
73	41	16
60	28	5
63	31	8
86	54	29
100	69	41
95	65	29
83	53	17
78	48	14
79	50	18
81	52	20
99	69	41
113	83	55
98	68	40
78	48	20
101	72	38
100	72	35
106	78	39
100	72	33
92	64	25
118	90	53
82	53	19
137	111	76
125	101	65
87	63	27
62	38	4
57	30	0
90	63	33
98	71	41
107	80	50
91	65	32
124	98	61
93	67	30
73	48	8
76	52	14
83	58	27
92	69	35
108	84	50
118	94	60
120	95	65
122	96	69
103	77	52
120	93	66
112	85	58
59	30	0
75	46	16
65	36	6
60	31	1
72	43	13
70	41	11
63	31	6
64	32	7
95	63	38
115	83	58
96	64	39
69	37	12
55	23	0
78	46	23
85	53	30
81	49	26
66	34	11
61	29	6
73	41	18
84	52	29
94	62	37
97	65	40
102	70	45
83	51	26
76	44	19
62	31	3
61	30	1
94	64	28
62	31	0
62	33	1
83	54	22
139	109	83
130	100	74
114	84	58
110	80	54
110	80	52
124	94	66
66	36	8
83	54	20
95	67	30
91	63	24
87	58	24
120	91	57
117	91	56
124	100	64
95	71	35
76	52	16
55	31	0
61	35	2
62	35	5
104	77	47
80	54	21
88	62	27
97	71	36
105	79	44
126	100	63
94	68	31
74	48	11
72	47	16
81	58	26
91	68	34
105	82	48
